Time,GPS X,GPS Y,GPS Z,Accel X,Accel Y,Accel Z,Gyro X,Gyro Y,Gyro Z
5.74,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
5.75,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
5.76,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
5.77,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
5.78,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
5.79,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
5.8,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
5.81,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
5.82,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
5.83,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
5.84,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
5.85,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
5.86,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
5.87,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
5.88,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
5.89,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
5.9,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
5.91,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
5.92,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
5.93,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
5.94,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
5.95,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
5.96,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
5.97,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
5.98,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
5.99,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
6.0,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
6.01,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
6.02,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
6.03,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
6.04,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
6.05,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
6.06,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
6.07,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
6.08,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
6.09,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
6.1,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
6.11,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
6.12,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
6.13,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
6.14,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
6.15,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
6.16,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
6.17,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
6.18,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
6.19,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
6.2,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
6.21,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
6.22,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
6.23,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
6.24,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
6.25,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
6.26,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
6.27,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
6.28,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
6.29,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
6.3,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
6.31,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
6.32,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
6.33,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
6.34,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
6.35,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
6.36,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
6.37,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
6.38,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
6.39,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
6.4,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
6.41,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
6.42,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
6.43,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
6.44,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
6.45,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
6.46,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
6.47,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
6.48,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
6.49,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
6.5,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
6.51,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
6.52,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
6.53,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
6.54,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
6.55,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
6.56,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
6.57,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
6.58,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
6.59,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
6.6,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
6.61,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
6.62,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
6.63,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
6.64,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
6.65,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
6.66,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
6.67,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
6.68,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
6.69,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
6.7,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
6.71,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
6.72,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
6.73,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
6.74,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
6.75,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
6.76,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
6.77,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
6.78,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
6.79,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
6.8,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
6.81,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
6.82,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
6.83,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
6.84,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
6.85,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
6.86,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
6.87,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
6.88,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
6.89,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
6.9,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
6.91,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
6.92,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
6.93,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
6.94,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
6.95,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
6.96,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
6.97,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
6.98,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
6.99,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
7.0,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
7.01,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
7.02,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
7.03,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
7.04,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
7.05,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
7.06,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
7.07,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
7.08,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
7.09,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
7.1,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
7.11,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
7.12,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
7.13,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
7.14,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
7.15,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
7.16,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
7.17,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
7.18,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
7.19,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
7.2,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
7.21,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
7.22,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
7.23,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
7.24,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
7.25,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
7.26,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
7.27,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
7.28,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
7.29,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
7.3,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
7.31,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
7.32,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
7.33,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
7.34,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
7.35,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
7.36,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
7.37,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
7.38,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
7.39,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
7.4,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
7.41,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
7.42,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
7.43,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
7.44,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
7.45,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
7.46,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
7.47,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
7.48,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
7.49,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
7.5,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
7.51,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
7.52,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
7.53,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
7.54,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
7.55,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
7.56,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
7.57,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
7.58,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
7.59,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
7.6,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
7.61,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
7.62,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
7.63,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
7.64,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
7.65,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
7.66,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
7.67,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
7.68,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
7.69,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
7.7,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
7.71,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
7.72,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
7.73,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
7.74,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
7.75,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
7.76,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
7.77,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
7.78,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
7.79,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
7.8,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
7.81,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
7.82,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
7.83,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
7.84,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
7.85,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
7.86,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
7.87,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
7.88,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
7.89,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
7.9,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
7.91,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
7.92,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
7.93,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
7.94,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
7.95,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
7.96,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
7.97,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
7.98,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
7.99,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
8.0,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
8.01,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
8.02,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
8.03,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
8.04,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
8.05,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
8.06,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
8.07,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
8.08,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
8.09,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
8.1,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
8.11,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
8.12,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
8.13,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
8.14,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
8.15,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
8.16,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
8.17,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
8.18,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
8.19,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
8.2,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
8.21,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
8.22,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
8.23,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
8.24,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
8.25,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
8.26,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
8.27,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
8.28,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
8.29,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
8.3,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
8.31,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
8.32,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
8.33,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
8.34,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
8.35,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
8.36,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
8.37,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
8.38,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
8.39,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
8.4,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
8.41,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
8.42,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
8.43,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
8.44,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
8.45,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
8.46,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
8.47,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
8.48,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
8.49,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
8.5,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
8.51,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
8.52,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
8.53,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
8.54,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
8.55,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
8.56,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
8.57,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
8.58,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
8.59,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
8.6,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
8.61,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
8.62,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
