Time,GPS X,GPS Y,GPS Z,Accel X,Accel Y,Accel Z,Gyro X,Gyro Y,Gyro Z
8.63,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
8.64,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
8.65,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
8.66,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
8.67,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
8.68,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
8.69,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
8.7,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
8.71,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
8.72,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
8.73,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
8.74,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
8.75,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
8.76,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
8.77,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
8.78,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
8.79,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
8.8,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
8.81,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
8.82,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
8.83,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
8.84,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
8.85,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
8.86,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
8.87,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
8.88,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
8.89,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
8.9,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
8.91,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
8.92,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
8.93,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
8.94,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
8.95,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
8.96,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
8.97,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
8.98,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
8.99,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
9.0,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
9.01,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
9.02,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
9.03,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
9.04,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
9.05,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
9.06,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
9.07,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
9.08,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
9.09,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
9.1,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
9.11,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
9.12,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
9.13,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
9.14,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
9.15,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
9.16,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
9.17,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
9.18,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
9.19,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
9.2,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
9.21,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
9.22,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
9.23,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
9.24,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
9.25,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
9.26,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
9.27,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
9.28,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
9.29,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
9.3,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
9.31,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
9.32,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
9.33,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
9.34,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
9.35,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
9.36,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
9.37,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
9.38,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
9.39,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
9.4,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
9.41,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
9.42,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
9.43,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
9.44,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
9.45,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
9.46,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
9.47,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
9.48,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
9.49,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
9.5,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
9.51,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
9.52,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
9.53,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
9.54,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
9.55,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
9.56,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
9.57,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
9.58,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
9.59,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
9.6,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
9.61,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
9.62,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
9.63,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
9.64,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
9.65,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
9.66,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
9.67,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
9.68,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
9.69,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
9.7,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
9.71,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
9.72,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
9.73,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
9.74,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
9.75,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
9.76,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
9.77,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
9.78,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
9.79,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
9.8,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
9.81,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
9.82,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
9.83,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
9.84,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
9.85,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
9.86,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
9.87,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
9.88,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
9.89,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
9.9,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
9.91,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
9.92,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
9.93,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
9.94,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
9.95,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
9.96,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
9.97,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
9.98,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
9.99,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
10.0,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
10.01,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
10.02,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
10.03,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
10.04,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
10.05,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
10.06,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
10.07,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
10.08,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
10.09,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
10.1,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
10.11,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
10.12,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
10.13,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
10.14,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
10.15,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
10.16,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
10.17,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
10.18,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
10.19,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
10.2,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
10.21,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
10.22,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
10.23,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
10.24,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
10.25,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
10.26,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
10.27,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
10.28,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
10.29,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
10.3,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
10.31,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
10.32,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
10.33,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
10.34,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
10.35,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
10.36,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
10.37,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
10.38,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
10.39,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
10.4,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
10.41,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
10.42,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
10.43,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
10.44,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
10.45,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
10.46,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
10.47,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
10.48,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
10.49,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
10.5,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
10.51,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
10.52,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
10.53,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
10.54,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
10.55,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
10.56,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
10.57,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
10.58,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
10.59,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
10.6,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
10.61,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
10.62,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
10.63,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
10.64,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
10.65,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
10.66,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
10.67,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
10.68,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
10.69,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
10.7,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
10.71,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
10.72,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
10.73,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
10.74,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
10.75,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
10.76,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
10.77,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
10.78,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
10.79,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
10.8,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
10.81,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
10.82,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
10.83,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
10.84,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
10.85,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
10.86,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
10.87,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
10.88,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
10.89,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
10.9,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
10.91,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
10.92,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
10.93,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
10.94,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
10.95,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
10.96,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
10.97,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
10.98,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
10.99,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
11.0,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
11.01,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
11.02,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
11.03,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
11.04,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
11.05,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
11.06,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
11.07,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
11.08,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
11.09,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
11.1,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
11.11,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
11.12,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
11.13,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
11.14,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
11.15,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
11.16,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
11.17,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
11.18,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
11.19,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
11.2,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
11.21,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
11.22,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
11.23,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
11.24,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
11.25,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
11.26,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
11.27,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
11.28,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
11.29,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
11.3,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
11.31,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
11.32,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
11.33,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
11.34,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
11.35,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
11.36,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
11.37,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
11.38,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
11.39,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
11.4,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
11.41,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
11.42,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
11.43,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
11.44,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
11.45,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
11.46,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
11.47,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
11.48,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
