Time,GPS X,GPS Y,GPS Z,Accel X,Accel Y,Accel Z,Gyro X,Gyro Y,Gyro Z
11.49,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
11.5,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
11.51,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
11.52,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
11.53,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
11.54,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
11.55,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
11.56,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
11.57,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
11.58,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
11.59,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
11.6,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
11.61,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
11.62,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
11.63,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
11.64,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
11.65,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
11.66,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
11.67,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
11.68,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
11.69,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
11.7,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
11.71,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
11.72,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
11.73,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
11.74,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
11.75,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
11.76,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
11.77,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
11.78,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
11.79,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
11.8,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
11.81,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
11.82,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
11.83,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
11.84,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
11.85,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
11.86,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
11.87,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
11.88,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
11.89,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
11.9,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
11.91,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
11.92,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
11.93,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
11.94,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
11.95,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
11.96,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
11.97,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
11.98,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
11.99,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
12.0,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
12.01,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
12.02,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
12.03,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
12.04,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
12.05,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
12.06,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
12.07,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
12.08,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
12.09,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
12.1,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
12.11,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
12.12,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
12.13,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
12.14,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
12.15,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
12.16,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
12.17,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
12.18,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
12.19,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
12.2,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
12.21,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
12.22,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
12.23,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
12.24,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
12.25,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
12.26,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
12.27,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
12.28,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
12.29,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
12.3,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
12.31,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
12.32,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
12.33,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
12.34,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
12.35,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
12.36,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
12.37,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
12.38,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
12.39,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
12.4,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
12.41,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
12.42,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
12.43,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
12.44,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
12.45,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
12.46,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
12.47,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
12.48,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
12.49,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
12.5,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
12.51,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
12.52,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
12.53,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
12.54,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
12.55,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
12.56,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
12.57,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
12.58,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
12.59,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
12.6,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
12.61,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
12.62,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
12.63,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
12.64,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
12.65,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
12.66,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
12.67,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
12.68,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
12.69,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
12.7,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
12.71,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
12.72,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
12.73,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
12.74,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
12.75,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
12.76,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
12.77,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
12.78,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
12.79,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
12.8,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
12.81,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
12.82,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
12.83,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
12.84,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
12.85,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
12.86,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
12.87,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
12.88,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
12.89,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
12.9,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
12.91,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
12.92,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
12.93,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
12.94,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
12.95,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
12.96,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
12.97,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
12.98,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
12.99,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
13.0,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
13.01,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
13.02,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
13.03,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
13.04,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
13.05,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
13.06,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
13.07,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
13.08,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
13.09,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
13.1,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
13.11,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
13.12,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
13.13,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
13.14,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
13.15,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
13.16,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
13.17,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
13.18,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
13.19,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
13.2,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
13.21,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
13.22,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
13.23,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
13.24,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
13.25,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
13.26,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
13.27,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
13.28,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
13.29,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
13.3,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
13.31,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
13.32,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
13.33,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
13.34,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
13.35,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
13.36,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
13.37,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
13.38,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
13.39,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
13.4,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
13.41,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
13.42,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
13.43,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
13.44,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
13.45,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
13.46,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
13.47,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
13.48,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
13.49,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
13.5,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
13.51,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
13.52,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
13.53,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
13.54,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
13.55,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
13.56,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
13.57,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
13.58,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
13.59,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
13.6,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
13.61,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
13.62,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
13.63,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
13.64,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
13.65,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
13.66,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
13.67,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
13.68,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
13.69,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
13.7,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
13.71,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
13.72,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
13.73,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
13.74,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
13.75,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
13.76,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
13.77,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
13.78,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
13.79,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
13.8,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
13.81,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
13.82,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
13.83,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
13.84,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
13.85,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
13.86,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
13.87,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
13.88,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
13.89,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
13.9,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
13.91,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
13.92,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
13.93,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
13.94,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
13.95,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
13.96,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
13.97,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
13.98,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
13.99,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
14.0,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
14.01,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
14.02,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
14.03,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
14.04,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
14.05,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
14.06,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
14.07,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
14.08,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
14.09,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
14.1,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
14.11,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
14.12,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
14.13,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
14.14,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
14.15,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
14.16,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
14.17,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
14.18,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
14.19,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
14.2,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
14.21,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
14.22,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
14.23,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
14.24,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
14.25,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
14.26,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
14.27,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
14.28,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
14.29,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
14.3,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
14.31,165.2,-6.83,0.35,-0.0,0.0,9.81,0.0,0.0,0.0
